laboratory,date,value
Laboratory 2,2020-09-11,28405
Laboratory 2,2020-09-12,16307
Laboratory 2,2020-09-13,14734
Laboratory 2,2020-09-14,32438
Laboratory 2,2020-09-15,31074
Laboratory 2,2020-09-16,31948
Laboratory 2,2020-09-17,30656
Laboratory 2,2020-09-18,27075
Laboratory 2,2020-09-19,14839
Laboratory 2,2020-09-20,13931
Laboratory 2,2020-09-21,30246
Laboratory 2,2020-09-22,29341
Laboratory 2,2020-09-23,31231
Laboratory 2,2020-09-24,30077
Laboratory 2,2020-09-25,27265
Laboratory 2,2020-09-26,15132
Laboratory 2,2020-09-27,13896
Laboratory 2,2020-09-28,28813
Laboratory 2,2020-09-29,30521
Laboratory 2,2020-09-30,31690
Laboratory 3,2020-01-01,1238
Laboratory 3,2020-01-02,1689
Laboratory 3,2020-01-03,1854
Laboratory 3,2020-01-04,1469
Laboratory 3,2020-01-05,1359
Laboratory 3,2020-01-06,2078
Laboratory 3,2020-01-07,2305
Laboratory 3,2020-01-08,2214
Laboratory 3,2020-01-09,1936
Laboratory 3,2020-01-10,1854
Laboratory 3,2020-01-11,1524
Laboratory 3,2020-01-12,1423
Laboratory 3,2020-01-13,2120
Laboratory 3,2020-01-14,1945
Laboratory 3,2020-01-15,2142
Laboratory 3,2020-01-16,1705
Laboratory 3,2020-01-17,1879
Laboratory 3,2020-01-18,1611
Laboratory 3,2020-01-19,1550
Laboratory 3,2020-01-20,1614
Laboratory 3,2020-01-21,1731
Laboratory 3,2020-01-22,1679
Laboratory 3,2020-01-23,1961
Laboratory 3,2020-01-24,1975
Laboratory 3,2020-01-25,1467
Laboratory 3,2020-01-26,1508
Laboratory 3,2020-01-27,1831
Laboratory 3,2020-01-28,2005
Laboratory 3,2020-01-29,1910
Laboratory 3,2020-01-30,1572
Laboratory 3,2020-01-31,1431
Laboratory 3,2020-02-01,1448
Laboratory 3,2020-02-02,1553
Laboratory 3,2020-02-03,1957
Laboratory 3,2020-02-04,1895
Laboratory 3,2020-02-05,1981
Laboratory 3,2020-02-06,1998
Laboratory 3,2020-02-07,1964
Laboratory 3,2020-02-08,1602
Laboratory 3,2020-02-09,1307
Laboratory 3,2020-02-10,2098
Laboratory 3,2020-02-11,1974
Laboratory 3,2020-02-12,1748
Laboratory 3,2020-02-13,1919
Laboratory 3,2020-02-14,1771
Laboratory 3,2020-02-15,1349
Laboratory 3,2020-02-16,1530
Laboratory 3,2020-02-17,1369
Laboratory 3,2020-02-18,1979
Laboratory 3,2020-02-19,1784
Laboratory 3,2020-02-20,1535
Laboratory 3,2020-02-21,1422
Laboratory 3,2020-02-22,1328
Laboratory 3,2020-02-23,1315
Laboratory 3,2020-02-24,1839
Laboratory 3,2020-02-25,1971
Laboratory 3,2020-02-26,1727
Laboratory 3,2020-02-27,1680
Laboratory 3,2020-02-28,1797
Laboratory 3,2020-02-29,1414
Laboratory 3,2020-03-01,1485
Laboratory 3,2020-03-02,1670
Laboratory 3,2020-03-03,1836
Laboratory 3,2020-03-04,1726
Laboratory 3,2020-03-05,1655
Laboratory 3,2020-03-06,1749
Laboratory 3,2020-03-07,1284
Laboratory 3,2020-03-08,1067
Laboratory 3,2020-03-09,1708
Laboratory 3,2020-03-10,1979
Laboratory 3,2020-03-11,1924
Laboratory 3,2020-03-12,1618
Laboratory 3,2020-03-13,1566
Laboratory 3,2020-03-14,1198
Laboratory 3,2020-03-15,1209
Laboratory 3,2020-03-16,1342
Laboratory 3,2020-03-17,1505
Laboratory 3,2020-03-18,1531
Laboratory 3,2020-03-19,1465
Laboratory 3,2020-03-20,1642
Laboratory 3,2020-03-21,1348
Laboratory 3,2020-03-22,1315
Laboratory 3,2020-03-23,1887
Laboratory 3,2020-03-24,1721
Laboratory 3,2020-03-25,1960
Laboratory 3,2020-03-26,1796
Laboratory 3,2020-03-27,1549
Laboratory 3,2020-03-28,1526
Laboratory 3,2020-03-29,1597
Laboratory 3,2020-03-30,1958
Laboratory 3,2020-03-31,1915
Laboratory 3,2020-04-01,1878
Laboratory 3,2020-04-02,1915
Laboratory 3,2020-04-03,2109
Laboratory 3,2020-04-04,1605
Laboratory 3,2020-04-05,1670
Laboratory 3,2020-04-06,2206
Laboratory 3,2020-04-07,2433
Laboratory 3,2020-04-08,2158
Laboratory 3,2020-04-09,1951
Laboratory 3,2020-04-10,1916
Laboratory 3,2020-04-11,1956
Laboratory 3,2020-04-12,1925
Laboratory 3,2020-04-13,2118
Laboratory 3,2020-04-14,1635
Laboratory 3,2020-04-15,1926
Laboratory 3,2020-04-16,1748
Laboratory 3,2020-04-17,1692
Laboratory 3,2020-04-18,1483
Laboratory 3,2020-04-19,1423
Laboratory 3,2020-04-20,1503
Laboratory 3,2020-04-21,1743
Laboratory 3,2020-04-22,1307
Laboratory 3,2020-04-23,1395
Laboratory 3,2020-04-24,1548
Laboratory 3,2020-04-25,1265
Laboratory 3,2020-04-26,1338
Laboratory 3,2020-04-27,1292
Laboratory 3,2020-04-28,1470
Laboratory 3,2020-04-29,1524
Laboratory 3,2020-04-30,1398
Laboratory 3,2020-05-01,1434
Laboratory 3,2020-05-02,1184
Laboratory 3,2020-05-03,1171
Laboratory 3,2020-05-04,1551
Laboratory 3,2020-05-05,1442
Laboratory 3,2020-05-06,1347
Laboratory 3,2020-05-07,1310
Laboratory 3,2020-05-08,1211
Laboratory 3,2020-05-09,1014
Laboratory 3,2020-05-10,1053
Laboratory 3,2020-05-11,1431
Laboratory 3,2020-05-12,1536
Laboratory 3,2020-05-13,1520
Laboratory 3,2020-05-14,1185
Laboratory 3,2020-05-15,1393
Laboratory 3,2020-05-16,1189
Laboratory 3,2020-05-17,896
Laboratory 3,2020-05-18,1141
Laboratory 3,2020-05-19,1278
Laboratory 3,2020-05-20,1590
Laboratory 3,2020-05-21,1197
Laboratory 3,2020-05-22,1135
Laboratory 3,2020-05-23,866
Laboratory 3,2020-05-24,851
Laboratory 3,2020-05-25,867
Laboratory 3,2020-05-26,1239
Laboratory 3,2020-05-27,1051
Laboratory 3,2020-05-28,1247
Laboratory 3,2020-05-29,1120
Laboratory 3,2020-05-30,1041
Laboratory 3,2020-05-31,1165
Laboratory 3,2020-06-01,1486
Laboratory 3,2020-06-02,1476
Laboratory 3,2020-06-03,1375
Laboratory 3,2020-06-04,1450
Laboratory 3,2020-06-05,1207
Laboratory 3,2020-06-06,901
Laboratory 3,2020-06-07,912
Laboratory 3,2020-06-08,987
Laboratory 3,2020-06-09,1321
Laboratory 3,2020-06-10,1190
Laboratory 3,2020-06-11,1243
Laboratory 3,2020-06-12,1277
Laboratory 3,2020-06-13,1309
Laboratory 3,2020-06-14,1163
Laboratory 3,2020-06-15,1189
Laboratory 3,2020-06-16,1427
Laboratory 3,2020-06-17,1387
Laboratory 3,2020-06-18,1331
Laboratory 3,2020-06-19,1323
Laboratory 3,2020-06-20,1090
Laboratory 3,2020-06-21,925
Laboratory 3,2020-06-22,1469
Laboratory 3,2020-06-23,1386
Laboratory 3,2020-06-24,1297
Laboratory 3,2020-06-25,1579
Laboratory 3,2020-06-26,1270
Laboratory 3,2020-06-27,1390
Laboratory 3,2020-06-28,1222
Laboratory 3,2020-06-29,1317
Laboratory 3,2020-06-30,1225
Laboratory 3,2020-07-01,1378
Laboratory 3,2020-07-02,1233
Laboratory 3,2020-07-03,1020
Laboratory 3,2020-07-04,1017
Laboratory 3,2020-07-05,811
Laboratory 3,2020-07-06,1317
Laboratory 3,2020-07-07,1453
Laboratory 3,2020-07-08,1249
Laboratory 3,2020-07-09,1274
Laboratory 3,2020-07-10,1279
Laboratory 3,2020-07-11,1314
Laboratory 3,2020-07-12,1294
Laboratory 3,2020-07-13,1579
Laboratory 3,2020-07-14,1403
Laboratory 3,2020-07-15,1280
Laboratory 3,2020-07-16,1691
Laboratory 3,2020-07-17,1428
Laboratory 3,2020-07-18,1224
Laboratory 3,2020-07-19,933
Laboratory 3,2020-07-20,1284
Laboratory 3,2020-07-21,1270
Laboratory 3,2020-07-22,1314
Laboratory 3,2020-07-23,1369
Laboratory 3,2020-07-24,1340
Laboratory 3,2020-07-25,1073
Laboratory 3,2020-07-26,1082
Laboratory 3,2020-07-27,1601
Laboratory 3,2020-07-28,1337
Laboratory 3,2020-07-29,1338
Laboratory 3,2020-07-30,1524
Laboratory 3,2020-07-31,1470
Laboratory 3,2020-08-01,1189
Laboratory 3,2020-08-02,1149
Laboratory 3,2020-08-03,1463
Laboratory 3,2020-08-04,1520
Laboratory 3,2020-08-05,1463
Laboratory 3,2020-08-06,1554
Laboratory 3,2020-08-07,1569
Laboratory 3,2020-08-08,1354
Laboratory 3,2020-08-09,1269
Laboratory 3,2020-08-10,1647
Laboratory 3,2020-08-11,1726
Laboratory 3,2020-08-12,1396
Laboratory 3,2020-08-13,1505
Laboratory 3,2020-08-14,1283
Laboratory 3,2020-08-15,1224
Laboratory 3,2020-08-16,956
Laboratory 3,2020-08-17,1443
Laboratory 3,2020-08-18,1442
Laboratory 3,2020-08-19,1443
Laboratory 3,2020-08-20,1340
Laboratory 3,2020-08-21,1474
Laboratory 3,2020-08-22,1400
Laboratory 3,2020-08-23,983
Laboratory 3,2020-08-24,1374
Laboratory 3,2020-08-25,1421
Laboratory 3,2020-08-26,1349
Laboratory 3,2020-08-27,1361
Laboratory 3,2020-08-28,1236
Laboratory 3,2020-08-29,949
Laboratory 3,2020-08-30,984
Laboratory 3,2020-08-31,1089
Laboratory 3,2020-09-01,1151
Laboratory 3,2020-09-02,1442
Laboratory 3,2020-09-03,1377
Laboratory 3,2020-09-04,1571
Laboratory 3,2020-09-05,1167
Laboratory 3,2020-09-06,1190
Laboratory 3,2020-09-07,1113
Laboratory 3,2020-09-08,1542
Laboratory 3,2020-09-09,1452
Laboratory 3,2020-09-10,1476
Laboratory 3,2020-09-11,1477
Laboratory 3,2020-09-12,1311
Laboratory 3,2020-09-13,1176
Laboratory 3,2020-09-14,1542
Laboratory 3,2020-09-15,1559
Laboratory 3,2020-09-16,1594
Laboratory 3,2020-09-17,1640
Laboratory 3,2020-09-18,1757
Laboratory 3,2020-09-19,1516
Laboratory 3,2020-09-20,1365
Laboratory 3,2020-09-21,1440
Laboratory 3,2020-09-22,1485
Laboratory 3,2020-09-23,1800
Laboratory 3,2020-09-24,1637
Laboratory 3,2020-09-25,1441
Laboratory 3,2020-09-26,1292
Laboratory 3,2020-09-27,1116
Laboratory 3,2020-09-28,1356
Laboratory 3,2020-09-29,1636
Laboratory 3,2020-09-30,1460
Laboratory 4,2020-01-01,5851
Laboratory 4,2020-01-02,9535
Laboratory 4,2020-01-03,11107
Laboratory 4,2020-01-04,8608
Laboratory 4,2020-01-05,5816
Laboratory 4,2020-01-06,10070
Laboratory 4,2020-01-07,11863
Laboratory 4,2020-01-08,11278
Laboratory 4,2020-01-09,10638
Laboratory 4,2020-01-10,10501
Laboratory 4,2020-01-11,7852
Laboratory 4,2020-01-12,5906
Laboratory 4,2020-01-13,10147
Laboratory 4,2020-01-14,11149
Laboratory 4,2020-01-15,11309
Laboratory 4,2020-01-16,10846
Laboratory 4,2020-01-17,9724
Laboratory 4,2020-01-18,7445
Laboratory 4,2020-01-19,6070
Laboratory 4,2020-01-20,7417
Laboratory 4,2020-01-21,10277
Laboratory 4,2020-01-22,10644
Laboratory 4,2020-01-23,10868
Laboratory 4,2020-01-24,9972
Laboratory 4,2020-01-25,6939
Laboratory 4,2020-01-26,5659
Laboratory 4,2020-01-27,10623
Laboratory 4,2020-01-28,11368
Laboratory 4,2020-01-29,10908
Laboratory 4,2020-01-30,10819
Laboratory 4,2020-01-31,10727
Laboratory 4,2020-02-01,8487
Laboratory 4,2020-02-02,5389
Laboratory 4,2020-02-03,9546
Laboratory 4,2020-02-04,10179
Laboratory 4,2020-02-05,11069
Laboratory 4,2020-02-06,10130
Laboratory 4,2020-02-07,10418
Laboratory 4,2020-02-08,6738
Laboratory 4,2020-02-09,5542
Laboratory 4,2020-02-10,9764
Laboratory 4,2020-02-11,10140
Laboratory 4,2020-02-12,10405
Laboratory 4,2020-02-13,9824
Laboratory 4,2020-02-14,9390
Laboratory 4,2020-02-15,6695
Laboratory 4,2020-02-16,5050
Laboratory 4,2020-02-17,6354
Laboratory 4,2020-02-18,9730
Laboratory 4,2020-02-19,10027
Laboratory 4,2020-02-20,9093
Laboratory 4,2020-02-21,9200
Laboratory 4,2020-02-22,6621
Laboratory 4,2020-02-23,5711
Laboratory 4,2020-02-24,9860
Laboratory 4,2020-02-25,10104
Laboratory 4,2020-02-26,10676
Laboratory 4,2020-02-27,10023
Laboratory 4,2020-02-28,9987
Laboratory 4,2020-02-29,7769
Laboratory 4,2020-03-01,5229
Laboratory 4,2020-03-02,10002
Laboratory 4,2020-03-03,10331
Laboratory 4,2020-03-04,10121
Laboratory 4,2020-03-05,9533
Laboratory 4,2020-03-06,9106
Laboratory 4,2020-03-07,6061
Laboratory 4,2020-03-08,4960
Laboratory 4,2020-03-09,9811
Laboratory 4,2020-03-10,9819
Laboratory 4,2020-03-11,10135
Laboratory 4,2020-03-12,8964
Laboratory 4,2020-03-13,8783
Laboratory 4,2020-03-14,6609
Laboratory 4,2020-03-15,5239
Laboratory 4,2020-03-16,7528
Laboratory 4,2020-03-17,6771
Laboratory 4,2020-03-18,7086
Laboratory 4,2020-03-19,6480
Laboratory 4,2020-03-20,7107
Laboratory 4,2020-03-21,6208
Laboratory 4,2020-03-22,5624
Laboratory 4,2020-03-23,6937
Laboratory 4,2020-03-24,7467
Laboratory 4,2020-03-25,7357
Laboratory 4,2020-03-26,7292
Laboratory 4,2020-03-27,7782
Laboratory 4,2020-03-28,7340
Laboratory 4,2020-03-29,5992
Laboratory 4,2020-03-30,7426
Laboratory 4,2020-03-31,8071
Laboratory 4,2020-04-01,8187
Laboratory 4,2020-04-02,7910
Laboratory 4,2020-04-03,8578
Laboratory 4,2020-04-04,7612
Laboratory 4,2020-04-05,7987
Laboratory 4,2020-04-06,8893
Laboratory 4,2020-04-07,9606
Laboratory 4,2020-04-08,9723
Laboratory 4,2020-04-09,9621
Laboratory 4,2020-04-10,9777
Laboratory 4,2020-04-11,8622
Laboratory 4,2020-04-12,7772
Laboratory 4,2020-04-13,9175
Laboratory 4,2020-04-14,9407
Laboratory 4,2020-04-15,9244
Laboratory 4,2020-04-16,8687
Laboratory 4,2020-04-17,8467
Laboratory 4,2020-04-18,7279
Laboratory 4,2020-04-19,6431
Laboratory 4,2020-04-20,8620
Laboratory 4,2020-04-21,8166
Laboratory 4,2020-04-22,7778
Laboratory 4,2020-04-23,7980
Laboratory 4,2020-04-24,7861
Laboratory 4,2020-04-25,7282
Laboratory 4,2020-04-26,6649
Laboratory 4,2020-04-27,8180
Laboratory 4,2020-04-28,7742
Laboratory 4,2020-04-29,7568
Laboratory 4,2020-04-30,7265
Laboratory 4,2020-05-01,8619
Laboratory 4,2020-05-02,6894
Laboratory 4,2020-05-03,5538
Laboratory 4,2020-05-04,7853
Laboratory 4,2020-05-05,7220
Laboratory 4,2020-05-06,7256
Laboratory 4,2020-05-07,6778
Laboratory 4,2020-05-08,6383
Laboratory 4,2020-05-09,5304
Laboratory 4,2020-05-10,4591
Laboratory 4,2020-05-11,6829
Laboratory 4,2020-05-12,6068
Laboratory 4,2020-05-13,6461
Laboratory 4,2020-05-14,6624
Laboratory 4,2020-05-15,7092
Laboratory 4,2020-05-16,5676
Laboratory 4,2020-05-17,4391
Laboratory 4,2020-05-18,6749
Laboratory 4,2020-05-19,6142
Laboratory 4,2020-05-20,6431
Laboratory 4,2020-05-21,6396
Laboratory 4,2020-05-22,6699
Laboratory 4,2020-05-23,5246
Laboratory 4,2020-05-24,4365
Laboratory 4,2020-05-25,4872
Laboratory 4,2020-05-26,6901
Laboratory 4,2020-05-27,6784
Laboratory 4,2020-05-28,6785
Laboratory 4,2020-05-29,7432
Laboratory 4,2020-05-30,6304
Laboratory 4,2020-05-31,4171
Laboratory 4,2020-06-01,6968
Laboratory 4,2020-06-02,6742
Laboratory 4,2020-06-03,6675
Laboratory 4,2020-06-04,6650
Laboratory 4,2020-06-05,6647
Laboratory 4,2020-06-06,4880
Laboratory 4,2020-06-07,4414
Laboratory 4,2020-06-08,7224
Laboratory 4,2020-06-09,7411
Laboratory 4,2020-06-10,7676
Laboratory 4,2020-06-11,6660
Laboratory 4,2020-06-12,7578
Laboratory 4,2020-06-13,5423
Laboratory 4,2020-06-14,4477
Laboratory 4,2020-06-15,7343
Laboratory 4,2020-06-16,7595
Laboratory 4,2020-06-17,7938
Laboratory 4,2020-06-18,7641
Laboratory 4,2020-06-19,7459
Laboratory 4,2020-06-20,5117
Laboratory 4,2020-06-21,5055
Laboratory 4,2020-06-22,8337
Laboratory 4,2020-06-23,8217
Laboratory 4,2020-06-24,7881
Laboratory 4,2020-06-25,7732
Laboratory 4,2020-06-26,8898
Laboratory 4,2020-06-27,6510
Laboratory 4,2020-06-28,4963
Laboratory 4,2020-06-29,7570
Laboratory 4,2020-06-30,8080
Laboratory 4,2020-07-01,8379
Laboratory 4,2020-07-02,7885
Laboratory 4,2020-07-03,5234
Laboratory 4,2020-07-04,4946
Laboratory 4,2020-07-05,4650
Laboratory 4,2020-07-06,8853
Laboratory 4,2020-07-07,8880
Laboratory 4,2020-07-08,8967
Laboratory 4,2020-07-09,8220
Laboratory 4,2020-07-10,8381
Laboratory 4,2020-07-11,5547
Laboratory 4,2020-07-12,5051
Laboratory 4,2020-07-13,8770
Laboratory 4,2020-07-14,9315
Laboratory 4,2020-07-15,9479
Laboratory 4,2020-07-16,9371
Laboratory 4,2020-07-17,9823
Laboratory 4,2020-07-18,6500
Laboratory 4,2020-07-19,5518
Laboratory 4,2020-07-20,9561
Laboratory 4,2020-07-21,9313
Laboratory 4,2020-07-22,9077
Laboratory 4,2020-07-23,8758
Laboratory 4,2020-07-24,8696
Laboratory 4,2020-07-25,6319
Laboratory 4,2020-07-26,4913
Laboratory 4,2020-07-27,8773
Laboratory 4,2020-07-28,9600
Laboratory 4,2020-07-29,9103
Laboratory 4,2020-07-30,8331
Laboratory 4,2020-07-31,9451
Laboratory 4,2020-08-01,7284
Laboratory 4,2020-08-02,5063
Laboratory 4,2020-08-03,9097
Laboratory 4,2020-08-04,9172
Laboratory 4,2020-08-05,9076
Laboratory 4,2020-08-06,9215
Laboratory 4,2020-08-07,8583
Laboratory 4,2020-08-08,5489
Laboratory 4,2020-08-09,4938
Laboratory 4,2020-08-10,8600
Laboratory 4,2020-08-11,9244
Laboratory 4,2020-08-12,9136
Laboratory 4,2020-08-13,8969
Laboratory 4,2020-08-14,9378
Laboratory 4,2020-08-15,6306
Laboratory 4,2020-08-16,4748
Laboratory 4,2020-08-17,8791
Laboratory 4,2020-08-18,9344
Laboratory 4,2020-08-19,8772
Laboratory 4,2020-08-20,8819
Laboratory 4,2020-08-21,9128
Laboratory 4,2020-08-22,5928
Laboratory 4,2020-08-23,5210
Laboratory 4,2020-08-24,8775
Laboratory 4,2020-08-25,8628
Laboratory 4,2020-08-26,9125
Laboratory 4,2020-08-27,8648
Laboratory 4,2020-08-28,10016
Laboratory 4,2020-08-29,6963
